id	document	label
6364389	¸¶Áö¸·ÀÇ ¸ôÀÔ°¨ÀÌ ÁÁ¾Ò´Ù.	1
3202451	Àß ¸¸µç ½º¸±·¯	1
10141844	ÀÌ°Å Àë¾¸¤»¤» ¼¼¹øº»µí ¤»¤»¤» Æ¯È÷ Áß°£Áß°£¿¡ ¿µ»óÀÌ¶û ¹é±×¶ó¿îµå ¹ÂÁ÷ÀÌ ½ÎÀÌÄÚ½º·´°í ÁÁÀ½	1
2552853	¸î³âÀÌ Áö³µÁö¸¸ ¾ÆÁ÷µµ »ý»ýÇÏ°Ô »ý°¢³ª´Â ¿µÈ­	1
9759200	»þ¸¦¸®Áî Å×·ÐÀÇ ¹ÌÄ£µíÇÑ ¿¬±â·Â¿¡ ¿µÈ­°í ³ª¹ßÀÌ°í ±×³à¹Û¿¡ ¾È º¸ÀÎ´Ù.	0
7255268	Á¤¸» ÁÁÀº ¹è¿ìµé·Î ¸¸µç ¾²·¹±â ¿¬Ãâ	0
8201045	Â¯!!! ¸ÚÀÖ³×¿ä. Ä«¸®½º¸¶ Â¿À½	1
9724760	¿ô±â°íÀÚ ÇÑ Àå¸éµéÀº ´Ù ¿À±Û°Å·Á¼­; ±×³É Áß°£ºÎÅÍ ÀÌ¾ß±â¸¸ Èï¹Ì·Î¿üÁö¸¸.. ¼³¸¶ Çß´ø°Ô °á¸»ÀÌ´Ï ÇãÅ» ±× ÀÚÃ¼..	0
8112870	¾Æ ¿À´Ãµµ ³»°¡ ÁÁ¾ÆÇÏ´Â È£µ¿ÀÌÇü ¶«½Ã º¸·ÁÇßÁö¸¸ ¶Ç ½ÇÆÐ...µµÀúÈ÷ ¸øºÁÁÖ°Ú³×.ÀÌ°Å µµ´ëÃ¼ ¹¹ÇÏ´Â ¹æ¼ÛÀÎ°¡¿ä? Àß»ç´Â ¿¬¿¹ÀÎÁý? µ·ÀÖ¾î¼­ Àß¸Ô°í »ç´Â ¿¬¿¹ÀÎ ¹ÝÂù? ³ÃÀå°í ´©°¡´©°¡ ¸¹Àº°¡? Á¤µµ°Í ÇØÁÖ¼¼¿ä. ÀÌÁ¨ ¾ÈÅ¸±õ³×¿ä. ÇÇµð´Ô.ÀÛ°¡´Ô.	0
10252000	¿µÈ­ ÀÚÃ¼´Â Á¤¸» Àß ¸¸µé¾ú´Ù. ÇÏÁö¸¸ Á¤¸» ÇÏ³ªµµ ¹«¼·Áö ¾Ê¾Ò´Ù...¤·¤µ¤· ³ª¸¸ ±×·¨³ª... ±×³É ±×·± ¿µÈ­??	0
1178186	µÆ°Åµç. Â÷¶ó¸® ¹«ÀûÀÇ³«ÇÏ»ê¿ä¿ø,È²ÁøÀÌ°¡ ³´´Ù.	0
5205414	Ã³À½¿£ ¹¹¾ß?ÇÏ¸é¼­ºÃ´Âµ¥ º¼¼ö·Ï ºüÁ®µé¾úÀ½ Æ¯È÷ ¾Æ°ÔÇÏ·Î ³ª¿Â¾Ö ¸Å·ÂÀûÀÓ	0
9961290	ÀÌ·¡¼­ ¿¾³¯ ¹üÁË ¿µÈ­¸¦ º¸¸é ¾ÈµÇ...	0
9510289	³ª·Î¼­´Â ÀÌÇØÇÏ±â ¾î·Á¿ü´Ù. ±×·¡µµ ÁÁ´Ù.	1
748830	CGV¾ÆÀÌ¸Æ½º-ÀÛÀº È­¸é, ÀÌ¹°Áú, Áö·çÇÑ ½ºÅä¸®,´«ÀÇ °íÅë	1
9715619	¿µÈ­·Î¼­ ³Ê¹« Áö·çÇÏ´Ù.	0
4106491	ÄÉÀÌºí°¡ÀÌ,,,¿ù·¹½º¿Í ±×·Î¹Ô,,,ÀÌÈÄ·Î ÃÖ¾ÇÀÇ ¿µÈ­,,,³» ½Ã°£ µ¹¸®µµ~~~¤Ð¤Ð	0
8322481	·Î¶û Ä²Å×ÀÇ ´ëÇ¥ÀÛ! µÚ´Ê°Ô¾ß ºÃ´Âµ¥ ¸®¾óÇÏ°í Èï¹Ì·Ó³×¿ä	1
9703315	¿ª½Ã³ª 3¶§ºÎÅÍ¾Ë¾Æº½	0
8673859	ÀÌ µå¶ó¸¶ ÀÌ·¸°Ô Àç¹Õ´ÂÁö ¸ô¶ú³×¿ä¤Ð¤Ð ÇÏ±Õ½ÅÂ¯!!	1
7075531	.......	0
4002040	Áö·çÇÏ°í ´À½¼ÇÏ´Ù	0
8730876	¾ÆÀÌµ¹°ú ½ºÅ¸´Â ¾øÁö¸¸ ÁøÂ¥ ¹è¿ìµéÀÌ ³ª¿À´Â µå¶ó¸¶ ¿ª´ë ¸íµå¶ó¸¶ ÇÏ³ª·Î ²Å´Â´Ù	1
7069253	ÁöºØÀ§·Î ¸»Å¸°í ¸î¹ø ´Þ¸®´Ù°¡ ¸¶´Â ÇãÁ¢ÇÑ ¿µÈ­...µµ´ëÃ¼ ÀÌ ¿µÈ­ Á¤Ã¼°¡ ¹¹³Ä?...¸»´Þ¸®´Â ¼º ´ÏÄÝ¶ó¿ì½º³Ä?	0
8609804	´ã´ãÇÏ°Ô ¿¹¼úÇ°À» ¹Ù¶óº¸´Â ½Ã¼±À¸·Î ÀÏ»óÀ» ´ëÇÏ´Â ÀÚ¼¼¸¦ µ¹¾Æº¸°Ô ÇÏ´Â ¿µÈ­. °¡º±Áöµµ ¹«°ÌÁöµµ ¾ÊÀ¸³ª º¸°í ³ª¸é ¸¶À½¿¡ µçµçÇÑ µ¹ ÇÏ³ª°¡ ÀÚ¸®ÀâÀº ´À³¦.	1
9920113	¿µÈ­ °÷°÷¿¡ ÁñºñÇÑ B±ÞÀÇ Çâ±â. ¾Æ´Ï, B±Þµµ ¸øµÇ´Â °Å °°´Ù. ½Ã°£ÀÌ ³²¾Æµ¹¾Æµµ ¾Èº¸±æ ÃßÃµ.	0
9772478	ÀÌ·¸°Ô ÀÛÇ°¼º¾ø´Â ¾Ö´Ï°¡ ¹«½¼ 9Á¡´ëÀÓ..?µü 8Á¡´ëÃÊ¹ÝÀÌ¸é µüÀÏµí..	0
4638485	¸íÀÛ	1
9074102	ÀÌ°Ô °øÆ÷¿µÈ­ÀÎ°¡¤Ñ¤Ñ?	0
6614578	µ¶Æ¯ÇÑ ¼ÒÀç! ¸Å·ÂÀûÀÎ ¹è¿ìµé! ±×¸®°í ºÎÃµ¿¡¼­ÀÇ ¹ÝÀÀ!! ²À ºÁ¾ßÇÒ ¿µÈ­!	1
8750774	±×¾ß¸»·Î Ã´Ã´ ¸ÂÀ¸¸é¼­ ÀºÀºÇÏ°í ¿Ïº®ÇÏ´Ù. ±è±â´ö °¨µ¶´ÔÀ» Á¦´ë·Î ¾Ë°Ô µÈ ÀÛÇ°.	1
8865033	´ÜµÎ´ë·Î ¹·È÷±â Àü¿¡ ¾Ë·©µé·Õ ´« Áú²ö°¨´Â´Ù, ¾ó±¼¸¸ Àß»ý±ä°Ô ¾Æ´Ï¶ó ¿¬±âµµ ¼¶¼¼ÇØ¼­ ³î·¨´Ù	1
9691528	º° 10°³µµ ¾Æ±õÁö ¾ÊÀº ÀÛÇ°	1
7514000	¿À·£¸¸¿¡ ÁÁÀº ¿µÈ­º¾´Ï´Ù.	1
8474149	³Ê¹«³Ê¹«Á¹·Á¿ä¤Ð¤Ð¤Ð	1
10249963	´©±¸³ª ÇÑ ¹øÂë µé¾îºÃÀ» ¡®±×·¹ÀÌ½º ÄÌ¸®¡¯¿¡ ´ëÇÑ ÀÌ ¿µÈ­´Â ¿Õºñ/¿©¹è¿ì·Î¼­ ÁÖÀÎ°øÀÌ ´À³¢´Â °¥µî°ú ¸ð³ªÄÚ¿Í ÇÁ¶û½º °£ÀÇ ¹®Á¦ »çÀÌ¿¡¼­ Áß½ÉÀ» ÀâÁö ¸ø ÇÑ Ã¤ ³­ÀâÇÏ°Ô ÁøÇàµÈ´Ù.	1
502277	¾çÀ±È£ °¨µ¶ÀÌ ¿Ö ÀÌ·¸°Ô º¯ÇßÀ»±î? ¹«Ã´ ±Ã±ÝÇÔ.	0
2142026	Åõ¹ÚÇÔ ¼Ó¿¡ ´ã±ä Áø½Ç.... ÁøÁ¤ÇÑ ¿µÈ­ÀÇ Èû....	1
9469958	¸íÀÛÁß¸íÀÛÀÌÁÒ ÁøÂ¥Àß¸¸µë	1
7594901	Áß°£±îÁö´Âº°·Î¿³À¸³ª ¸¶Áö¸·¿¡ ¸¶ÀÌÅ¬ÀÌ °©ÀÚ±â³ªÅ¸³ª¼­ ÀÌ»Û¿©ÀÚµÎ¸í»ì·ÁÁÖ¾ù±â¿¡ 10Á¡µå¸³´Ï´Ù	0
3727864	¹æ±Ý SÃ¤³Î¿¡¼­ ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾î¿ä~~¤¾¤¾	1
230638	Á» ÀÜÀÎÇÏÁö¸¸ ¿©ÀüÈ÷ ÁÖ¼ºÄ¡¿µÈ­´ä°Ô Àç¹Õ´Ù ^^	1
7303032	Á¤ÀÌ°Ç	0
10071571	¤Ì¤Ð¤»¤»¿ï¾î¾ß ÇÒÁö ¿ô¾î¾ß ÇÒÁö...	0
8108486	¿¬±âÀÚµéÀÇ ¿¬±â¿Í ³ª¿Â ½Ã´ë¸¦ »ý°¢ÇÏ¸é ÀÌÁ¤µµ°¡ ¸ÂÀ½	1
3856581	ÅÂ±¹¿µÈ­ Ã·ºÃ´Âµ¥ ±¦Âú³×¿ä!! »ý°¢Áö ¸øÇÑ ¹ÝÀüµµ ÀÖ³×¿ä	1
9825962	¾ß Æò·Ð°¡¶û ÆòÁ¡¸ÂÃßÀÚ	0
7779267	¹®!µµ!!!! °¡´Âµ¥·Î °£´Ù¾Æ!!!!!	1
9805390	ÇÑ°³µµ¾Æ±õ´Ù Áø½É ¾Æ...	0
8830183	6³â Àü¿¡ º¸´Ù ±ØÀåÀ» ¹ÚÂ÷°í ³ª¿Â ±â¾ïÀÌ	0
5935612	¹ì°Ë»çº¸´Ù Àç¹Õ´Ù´Â¸». .¾îÂÀ ³ª¶û ¶È°°ÀºÁö..²Àº¸±æ. .	1
234725	¿ì¿¬ÀÌ ¸¸µå´Â ¿î¸íÀÌ¶õ...¿ÃÃ¬ÀÌ°¡ º´¾Æ¸®°¡ µÇ´Â±×·±°ÍÀÏ±î?	1
9228810	¹Úº¸¿µÀº ±Í¿±Áö¸¸ ¿µÈ­´Â OOO³×¿ä	0
1609245	ÁÖ¼ºÄ¡ °¡½¿¿¡ ÀÎÇüÀ» ÀØÀ»¼ö ¾ø´Ù...¤»¤»	1
9787271	ÆÇÅ¸Áö°¡ µÇ¾î ¹ö¸° ¾¹¾µÇÔ	1
8884866	±â³×½º ÆÓÆ®·Î¿ìÀÇ ¿ì¾ÆÇÑ ¼½½Ã¹Ì. ±×·¯³ª ³»¿ëÀº Áö·çÇÔ.	0
5462724	¿¡È¿.........	0
1175053	ÀÌ°É 10Á¡ÁØÀÎ°£µéÀº ´ë°¡¸®¿¡ ¶Ë¸¸Ã¡³ª ¤Ñ¤Ñ	0
5580182	ÀÌÇØ°¡ ¾È°¡. º´¸ÀÀÌ´Ù	0
10096601	¿ëÀÇÀÚ ¾ÆÀú¾¾ »ç¶û ÀüºÎ ¼¯À¸¸é¼­µµ Àç¹ÌÀÖ³×¿ä. 2015³â ÃÖ°íÀÇ µå¶ó¸¶ÀÔ´Ï´Ù. ¿µÈ­°°Àº µå¶ó¸¶ ½ÃÃ»ÀÚ°¡ ¿øÇÏ´Â µå¶ó¸¶ÁÒ.	1
5175273	ÀÌ»¼´ø ²¿¸¶°¡ Ä¿¼­..	1
7809635	ÁøÂ¥Àç¹Ô½À!!! º¸´Ù°¡ ¿ô°ÜÁ×´ÂÁÙ¾Ë¾Ñ½À ¤»¤»¤»¤»¤»¤»¤»	1
6992290	ÀÌ·±¿µÈ­ ¿ì·Ú¸Å ÀÌÈÄ °£¸¸ÀÌ±º¿ä....	0
3631136	ÆÄ¸®ÀÇ ºÏµ¿ÂÊÀÇ ÀÛÀº ¸¶À»·Î ¶°³ª¿ä~	1
9396147	º£Æ¼ºí·çÀÇ ¼³Á¤°ú ÁÙ°Å¸®¸¸ º£³¤ °ÍÀÌ ¾Æ´Ï¶ó ½ÉÁö¾î ÀÏºÎ Áß¿ä Àå¸é±îÁö º£³¤ ¿µÈ­. ±×·¯¸é¼­ º£Æ¼ ºí·ç¿Í ºñ±³ÇÏ´Â °ÍÀÌ ¹üÁËÀÎ ¿µÈ­.	0
3603305	¿Ü·Î¿òÀ» Ã¤¿üÀ» ¶§, ¿ì¸®°¡ ¹ÞÀ» ¼ö ÀÖ´Â °ÍÀº Çàº¹ÀÌ ¾Æ´ÒÁöµµ ¸ð¸¥´Ù.	1
910017	°øÆ÷¿µÈ­¶ó°í ÇÒ¼ö¾øÀ½ À¯Ä¡ÇÏ°í ¾îÀÌ¾ø´Ù	0
9691452	Á¦ °³ÀÎÀûÀ¸·Î´Â ¾Ö´Ï¸ÞÀÌ¼Ç ¾Æ´Ñ¿µÈ­ÅëÆ²¾î¼­ º» ¿µÈ­Áß¿¡ ¿©¿î ³²´Â¿µÈ­Áß Å¾3¿¡ µéÀ½ °¨µ¿ ±×ÀÚÃ¼...	1
8649633	µ· ¸¸¿øÀÌ ¾Æ±î¿îÁ¤µµ°¡¾Æ´Ï¶ó... ±×³É ~ ºÒ¹ý´Ù¿îÇØµµ Àý´ë º¸Áö ¾ÊÀ» ¿µÈ­..¹¹ ÀÌµý ¿µÈ­°¡ ÀÖ´ÂÁö.. ¿ÏÀü.. Â¥Áõ ....´Ù½Ã´Â ½ºÆäÀÎ¿µÈ­´Â º¸Áö ¾ÊÀ¸¸®!!	0
6418574	ÄÚ¸Åµð ¹°ÀÌ´Ù ¤»¤»¤»¤» Á¸³ª ¿ô±è ¤»¤»¤»¤»¤»	1
138409	³Ê¹« ·Î¸àÆ½ÇÏ°í ½½ÇÂ ¿µÈ­³×¿ä......¤Ð¤Ð	1
1466862	°ÔÀÓÀ» ÇÏ½Ã¸é ´õ¿íÅ« °¨µ¿À» ´À³¢½Ç¼ö ÀÖ½À´Ï´Ù	1
8534005	Áö±ÝºÁµµ ²Ï ÀßµÈ ¿µÈ­ÀÎµ¥ ´ç½Ã ÈïÇàÀÌ º°·Î¿´´ø °ÍÀº Á¤¸» ¾ÈÅ¸±î¿ï»Ó... »ó´çÈ÷ Àç¹Õ°Ô ºÃ¾î¿ä	1
6991466	.	0
8910207	¾²·¹±â ¿µÈ­ÀÇ Áø¼ö¸¦ º¸¿©ÁÖ´Ù.	0
7890236	°¨µ¿ÀûÀÌ¶ó´Â ÈÄ±â¸¸ ¹Ï°í Èú¸µÇÏÀÚ°í ¿¹¸ÅÇßÁö¸¸, µ¿ÇàÇÑ ³²Æí¿¡°Ô ¹Ì¾ÈÇÏ´Ù°í »ç°úÇÏ°Ô ¸¸µç ¿µÈ­.Á¤¸» ½È´Ù.	0
6715913	±Ç¸®¶õ ¹«¾ùÀÏ±î? ¿¡ ´ëÇØ ´Ù½ÃÇÑ¹ø »ý°¢ÇØº¸¾Ò½À´Ï´Ù.	1
6634781	ÀüÀï¿µÈ­¸¦ ÁÁ¾ÆÇÑ´Ù¸é °­·ÂÈ÷ ÃßÃµ	1
6761378	Àü ¿¹¼ö´ÔÀ» ÁÁ¾ÆÇÏ´Âµ¥... ±âµ¶±³´Â ¿ØÁö... ....... °ÅºÎ°¨ÀÌ ¹Ð·Á ¿É´Ï´Ù	0
3267191	ÀÌ ¿µÈ­°¡ Àç¹Ì¾ø°í ³»¿ë¾ø°í Áö·çÇÏ´Â»ç¶÷ ¿µÈ­ º¼ÁÙ ¸ð¸£´Â »ç¶÷µéÀÌ´Ù.	0
9231229	°³ÀÎÀûÀÎ »ý°¢ÀÌÁö¸¸ ¿äÁòÀÇ ¸î¸î ÀÚ±ØÀûÀÌ°í °ø»óÀûÀÎ ÇÑ±¹¿µÈ­º¸´Ù ÀÌ ¿µÈ­¿Í °°ÀÌ ¼­Á¤ÀûÀÌ°í Çö½ÇÀûÀÎ ³»¿ëÀ» µû¶æÇÏ°Ô ´ãÀº ¿µÈ­°¡ Á¤¸» ÁÁ´Ù. ¿µÈ­ ¸¶Áö¸· Àå¸é¿¡¼­ ¹«¾ð°¡ Àç¹ÌÀÖ´Â ÀÌ¾ß±â°¡ ÀÌ¾îÁö·Á³ª ½Í¾ú´Âµ¥ ¿µÈ­°¡ ³¡³ª´Â °ÍÀÌ Á¶±Ý ¾Æ½¬¿üÀ» »Ó.	1
7117353	¿µÈ­º¸´Ù°¡ Áß°£¿¡ ±×³É ³ª¿Íº¸±ä Ã·ÀÌ´Ù..µ· ½Ã°£ ¾Æ±õ´Ù.¿ÏÀü ºñÃß	0
161357	¾ÆÇÁ´Ù. ½½ÇÁ´Ù. ´Ù `¿µÈ­`¿´À¸¸é.. ³¡Àº Á» Çã¹«...	1
3233616	µû¶æÇÑ ¿µ»ó, ¸¶Áö¸·±îÁö Àç¹ÌÀÇ ²öÀ» ³õÁö ¾Ê´Â ¸¶ÀÌÅ¬ È£ÇÁ¸¸ °¨µ¶^^ ÃßÃµ!	1
9995138	Âü Àç¹ÌÀÖ¾ú´Ù. ¤¾¤¾¤¾¤¾	1
7231139	Á¤¸»Àç¹Õ¾ú¿ä¢¾Àü¿ìÄ¥¶§´Â ÁøÁöÇÔ ¿ìÄ¡´Â ÄÚ¹Í °­¸²Àº Ä«¸®½º¸¶ ´«ºû µ¶Ãæ ¹«¿¬Àº Â÷°¡¿î ¿¬±â ¸ðµÎ Â¯ÀÌ¿´¾î¿ä.½Î¿ì±â¸¸ÇÏ¸é Àç¹Ì¾øÀ»ÅÙµ¥,·Î¸à½º±îÁö ³ÑÀç¹Õ¼­¿ä Àü¿ìÄ¡ ³»³â ¿¬±â´ë»ó ²À¹ÞÀ¸¼¼¿ä^Àü¿ìÄ¡ »ç¶ûÇÏ´Â ÆÒÀÔ´Ï´Ù.2È¸µµ ¿­½ÉÈ÷º¼²²¿© ¸ðµÎÈû³×¼¼¿ä¢¾¢¾¢¾	1
5938077	ÀÌ ¿µÈ­°¡ ´ëÃ¼ ¾î¶»°Ô 19±ÝÀ» ¾È ¸Ô¾ú´ÂÁö ÀÌÇØ°¡ ¾È °¡³×¿ä.	0
160692	¿À´Ã °øÁßÆÄ¼­ ÇÏ³×¿ä. Àç¹ÌÀÖÀ½.	1
3518685	¸·°­ Ä³½ºÆÃÀ» ¹°Å¸±âÇÑ ¾î¼³ÇÂ ¿¬Ãâ°ú ±¸¼º.	0
9272080	¿©ÁÖ Â¥Áõ³²....¸ñ¼Ò¸®µµ °Å½½¸®°í ¹ß¿¬±â....	0
10251006	ÀÌº°µµ ¾ø°í ±×³É µµ¶ó¿¡¸ùÀÇ ÀÌ¾ß±â¸¦ ´ÙÅ¥¸àÅ¸¸®½ÄÀ¸·Î º¸¿©ÁØ°Í¹Û¿¡ ¾ø´Ù. ÀÌº°Àº ÀüÇô ¾ø´Ù.	0
2392416	³Ê¹« ÀÜÀÜ ÇÏ±â¸¸ Çß´Ù.	0
1826290	±Â±Â±Â	1
9201828	ÁøÂ¥ ÀÌ°Å ½ºÅä¸®Àü°³°¡ ³Ê¹«´À¸®°í ¾ûÄÑÀÖÀ½ º¸Áö¸¶¼¼¿ä	0
9100183	¿ì¿¬È÷ ºñÇà±â¿¡¼­ º¸´Ù..ÀÚ´Â °Í°í ÀØ°í ¸ôÀÔÇÏ¸ç º¸¾Ò´Ù»ö´Ù¸¥ ±×¸®°í ÀÜÀÜÇÑ ¿©¿îÀÌ ³²´Â ·Î¸Ç½º:)	1
10179354	¿¡µð¸ÓÇÇÀÇ ÀÔ´ä°ú ¸Ç¼ÇÀÇ °í±Þ½º·¯¿î ÀÎÅ×¸®¾î¸¦ º¸´Ùº¸¸é ½Ã°£ÀÌ Á¤¸» »¡¸®°£´Ù	1
8777057	Á¤¸» ´çÈ¤½º·´´Ù. ±×´Â Âü ÁÁÀº ¹è¿ì¿´Áö ÁÁÀº °¨µ¶Àº ¾Æ´Ï´õ¶ó	0
5130078	ÀÌ°Å º¸°í ¿µ»ý°ú ÀþÀ½, Á×À½¿¡ ´ëÇØ »ý°¢ ¸¹ÀÌ µé´õ¶ó...	1
8856452	ºñÅä°¡ ´ëºÎ°¡ µÇ¾î°¡´Â °úÁ¤, ¸¶ÀÌÅ¬ÀÌ ÆÐ¹Ð¸®¸¦ ÁöÄÑ³»´Â °úÁ¤..¸¶ÀÌÅ¬ÀÇ Ã¥ÀÓ°¨°ú ¿Ü·Î¿òÀÇ ½ÃÀÛÀ» ¾Ë¸°´Ù. °¡ÀåÀ¸·Î½áÀÇ Ã¥ÀÓ°¨.	1
3281501	¿±¹®¿µÈ­¶§¹®¿¡ Àç ÀÎ±â ¿¹°¨	1
9505098	ÀÌ°Ç ¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù.	1
10016047	°­¿¹¿ø, ¿ÀÁöÈ£. Æò¼Ò¿¡ ÁÁ¾ÆÇÏ´ø ¹è¿ìµéÀÌ¶ó ¿µÈ­¸¦ º¸°Ô µÇ¾ú½À´Ï´Ù. ±×µéÀÌ ÀÌ·± Àú±ÞÇÑ ¿µÈ­¸¦ ÂïÀ» Á¤µµ·Î ±ÞÀÌ ³·¾ÆÁ³´ÂÁö ÀÇ½ÉÀÌ µÇ³×¿ä.	0
5493482	ÃÖ°íÀÔ´Ï´Ù ^^ÃßÃµ	1
9742343	±× ÈçÇÑ Å°½º¾À ÇÏ³ª ¾ø¾î, ÁÁ¾Ò´Ù. ±× ´À¸².	0
8387801	1Á¡ 2Á¡À¸·Î º°Á¡Å×·¯ÇÏ´Â ¾Ë¹Ùµé¾Æ ´ÏµéÀÌ ¿µÈ­¸¦ º¸°í Á¡¼ö¸¦Áà¾ßÁö!¿µÈ­º¸´Â¼ø°£ ´Ï ¼ÕÀº 10Á¡À» ´©¸£°í ÀÖÀ»²¨´Ù	0
8406031	Àç¹Õ³×¤»¤»µÎ¹øºÃÀ½!!!	1
10002589	Æ÷½ºÅÍ¸¸ ºÁµµ ¹Ì¼Ò¿Í ´«¹°ÀÌ ÇÔ²² ³ª¿À´Â ¿µÈ­	1
2067665	¸®ºñ½Ã´Â OOO¿ªÀÌ Àß¾î¿ï¸®´Âµ¥..ÄíÄí	0
8952917	¾Õ¿¡ ºÒÀå³­°°¾Ò´ø 30ºÐÀº Á» Áö·çÇßÁö¸¸ µÚ·Î °¥¼ö·Ï µÎ ³²³à°¡ Áø½ÉÀ¸·Î »ç¶ûÇÏ°í ÀÖ´Â °Ô ´À²¸Á®¼­ ³Ê¹« ¾ÖÆ¶ÇÏ°í Àç¹Õ¾ú¾î¿ä¤¾¤¾.. ¿ï¶ó°í ¸¸µç ¿µÈ­°¡ ¾Æ´Ï¾úÀ»ÅÙµ¥ °¨µ¿¹Þ¾Æ¼­ ¿ï¾ú³×¿ä¤¾¤¾	1
7070937	±â´ë°¡ Å©¸é ½Ç¸Áµµ Å©´ÙÇØ¼­ ±â´ë¾ÈÇÏ°í ºÃ½À´Ï´Ù. ½Ç¸ÁÇß½À´Ï´Ù..	0
5535546	¾Æ¹«¸® ¾×¼Ç¸¸À» °­Á¶ÇÑ ¿µÈ­Áö¸¸ ÀÌ°Ç ¾Æ´Ï´Ù..ÆòÁ¡º¸°í º¼²¬..	0
4799704	Àç¹ÌÀÖ¾î¿ä~	1
9975322	¿ì¸®´Â Ã»ÃáÀ» ³¶ºñÇØ¾ßÇØ	1
10114402	ÀüÀÛÀÌ¶û Å©°Ô ´Þ¶óÁöÁö ¾ÊÀº ÆÐÅÏÀ¸·Î °è¼Ó ÁøÇàµÈ´Ù.	0
8342464	´ÚÄ¡°í ºÁ¶ó..10ÀÚµÆ³Ä?!	0
5028834	±×Àú ³²ÀÚ´Â µ·... 40ÀÏ Á¾±³ÀûÀÌ°í »ç¶ûÇ¥ÇöÀ»Çß¾îµµ 3000ºÒÂ¥¸® ¾È»çÁáÀ¸¸é ÀÌÈ¥.	0
9948259	¿£µù³»¿ëÀÌ ¾Æ½±³×¿ä..	1
9463300	¤¹ ³ëÀë¤»¤» ÀÌµý°É ¤» ¿µÈ­ ¤»¶ó°í ¤»	0
7686191	»ç¶÷ÀÇ ¿å¸ÁÀ» ³Ê¹«³ª ¹Ì·ÁÇÏ°í ´ç¿¬ÇÏ°Ô Æ÷ÀåÇÑ ¿µÈ­. ¶Ù¾î³­ Ç¥Çö·Â°ú º°°³·Î ¿À·ÎÁö ÁÖÀÎ°ø µÑ¸¸ÀÇ °üÁ¡¿¡ ³Ê¹« ÁýÁßÇÑ µí ÇÏ´Ù. µÑ¸¸ÀÇ ¼¼°è·Î ³¡³»¾ú¾î¾ß ÇÏ´Â ¿µÈ­. °¨¼ºÀû Çã¿µÀÇ ±ØÄ¡.	1
8621545	Çª¸¥°ÅÅ¾+ÀÀÄ¥. µ¶¸³¿µÈ­¶ó ±î¹æ±Ç ÀÖ´ÙÁö¸¸ ¼ÖÁ÷È÷ ÇÐ»ýÁ¹¾÷¿µÈ­¼öÁØ.	0
8240799	´çÃÖ °¨µ¶ÀÇ »ç»óÀÌ ÀÇ½É½º·¯¿ï»Ó,,¿Ü±¹ ¿µÈ­Á¦¿¡¼­ ¼ö»óÁ» ÇØº¸°Ú´Ù°í ¸¸µç°Å °°Àºµ¥, º¸´Â³»³» ¿ª°Ü¿üÀ½,,¶Ç È¤ÀÚ´Â ÀÌ·± ¾²·¹±â ¿µÈ­¸¦ ÀÌÇØ¸øÇÑ´Ù¸ç, ¸ÅµµÇÏ°ÚÁö¸¸,,ÁøÂ¥ ÀÌ°Å´Â ¾Æ´Ï´Ù,,	0
8189929	Ã¶Áö³­ Á¶Æø ÄÚ¹Ìµð¿Í »À´ë ÀÖ´Â °¡¹®ÀÇ ÀÌ¾ß±â¸¦ ¼¯¾úÁö¸¸, µÑ ´Ù Áö·çÇÏ´Ù. ¹ÚÁ¤¾Æ¸¦ ºñ·ÔÇØ ¹è¿ìµéÀº º¸±â ¹Î¸ÁÇÑ ¿¬±â¸¦ ÆîÄ¡°í, ±â¾ï¿¡ ³²´Â °Ç ÇÏ³ªµµ ¾ø´Ù.	0
9790256	°Á... ½¬´Â³¯ ³ª°¬´Ù µé¿Í¼­ »þ¿öÇÏ°í ÄíÅ©´Ù½º ¸ÔÀ¸¸é¼­ Æ¼ºñÆ²¾ú´Âµ¥ ÇÏ°íÀÖÀ½ °Á º¼±îÁ¤µµ?	0
9818411	ÇÑ¸¶µð·Î ±×Áö°°Àº ¼ºÀÎ ¿µÈ­	0
4528474	´Ù½Ã º¸·¯ °¡´Â 1ÀÎ . ¸»ÀÌ ÇÊ¿ä ¾ø´Ù.	1
9817074	¹ÚÁ¤¹ÎÀ» ´Ù½Ãº¸°ÔµÈ ¿µÈ­ ¤»¤»¤»¤»¿¬±â °¨µ¿ÀÓ	1
9513706	45ºÐ ºÐ·®À¸·Î ÁÙ¿©³õÀº °Í º¸°í ¿øÀÛ(?)ºÃ´Âµ¥ µÎ¹ø ºÁµµ Àç¹ÌÀÖ³×¿ä^^	1
6004054	7±¤±¸¿Í ºñ½Á...¸»µµ ¾ÈµÇ´Â »ý¸íÃ¼...ÁøÈ­ÀÇ Çã±¸ ÃÑÁ¤¸®¹°	0
6708713	20´ë ÃÊ¹ÝÀÌ¶ó±×·±Áö °ø°¨´ë°¡ Çü¼º ¾Æ³ëµð´Âµí.	1
8056347	³¬½Ã ÇÏÁö ¸¶¶ó³¬½Ã ÇÏÁö ¸¶¶ó	0
9934186	ÀÌ°Å »ý°¢º¸´Ù Àç¹Õ¾úÀ½ ¤»¤»¤»	1
375122	1ÆíÀÇ Æ÷½º¸¦ µû¶ó°¡±â´Â ¿ªºÎÁ·	0
